,,,,,,,,,,,,,,,
Theme: Economy & Prices,,,,,,,,,,,,,,,
"Subject: Labour, Employment, Wages and Productivity",,,,,,,,,,,,,,,
Topic: Employment,,,,,,,,,,,,,,,
"Table Title: Number Of Full-Time Employed Residents By Sex, End June, Annual",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data last updated: 25/03/2024,,,,,,,,,,,,,,,
Source: MINISTRY OF MANPOWER,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Thousands
Data Series,2023 ,2022 ,2021 ,2020 ,2019 ,2018 ,2017 ,2016 ,2015 ,2014 ,2013 ,2012 ,2011 ,2010 ,2009 
Total,2102.1,2103.4,2037.9,1988,1980.1,1963.1,1944.7,1937.3,1924.7,1883.3,1851.2,1843.8,1804.2,1786.2,1713.2
  Male,1148.3,1162.6,1124.9,1108.7,1108.4,1109.3,1106,1097.1,1094.7,1078.8,1069,1067.6,1048.1,1044.8,1010.6
  Female,953.8,940.8,913,879.3,871.6,853.8,838.7,840.2,830,804.5,782.2,776.2,756,741.4,702.5
,,,,,,,,,,,,,,,
Definitions and Footnotes:,,,,,,,,,,,,,,,
1. Data are from Comprehensive Labour Force Survey. 2. Residents refer to Singapore Citizens and Permanent Residents. 3. Full-time employment refers to employment where the normal hours of work is 35 hours or more in a week.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Notation:,,,,,,,,,,,,,,,
na   not available or not applicable,,,,,,,,,,,,,,,
nec  not elsewhere classified,,,,,,,,,,,,,,,
nes  not elsewhere specified,,,,,,,,,,,,,,,
 -     nil or negligible or not significant,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,
Numbers may not add up to the totals due to rounding.,,,,,,,,,,,,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,,,,,,,,,,,
Values are shown in Singapore dollars (unless otherwise specified).,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Generated by: SingStat Table Builder,,,,,,,,,,,,,,,
Date generated: 25/09/2025,,,,,,,,,,,,,,,
Contact: [email],,,,,,,,,,,,,,,